[0]Root ->
			[3]书房 -> https://list.jd.com/list.html?cat=9847,9851
			[3]儿童 -> https://ertongjiaju.jd.com/
			[3]储物 -> https://list.jd.com/list.html?cat=9847,9852
			[3]办公家具 -> https://list.jd.com/list.html?cat=9847,9854
			[3]阳台户外 -> https://list.jd.com/list.html?cat=9847,9853
			[3]电脑桌 -> https://list.jd.com/list.html?cat=9847,9851,11973
			[3]电视柜 -> https://list.jd.com/list.html?cat=9847,9849,9873
			[3]茶几 -> https://list.jd.com/list.html?cat=9847,9849,9872
			[3]办公柜 -> https://list.jd.com/list.html?cat=9847,9854,12530
			[3]沙发 -> https://list.jd.com/list.html?cat=9847,9849,9870
			[3]床 -> https://list.jd.com/list.html?cat=9847,9848,9863
			[3]床垫 -> https://list.jd.com/list.html?cat=9847,9848,9864
			[3]餐桌 -> https://list.jd.com/list.html?cat=9847,9850,9877
			[3]衣柜 -> https://list.jd.com/list.html?cat=9847,9848,11972
			[3]书架 -> https://list.jd.com/list.html?cat=9847,9851,9881
			[3]鞋柜 -> https://list.jd.com/list.html?cat=9847,9849,9876
			[3]置物架 -> https://list.jd.com/list.html?cat=9847,9852,9888
			[3]电脑椅 -> https://list.jd.com/list.html?cat=9847,9851,9882
			[3]晾衣架 -> https://list.jd.com/list.html?cat=9847,9853,9889
			[3]儿童床 -> https://list.jd.com/list.html?cat=9847,13533,13534
			[3]儿童桌椅 -> https://list.jd.com/list.html?cat=9847,13533,13540
			[3]红木 -> https://pro.jd.com/mall/active/Wtui52rA2tb9pYexKRwd6QKAfMZ/index.html
		[2]全屋定制 -> https://phat.jd.com/10-392.html
			[3]定制衣柜 -> https://coll.jd.com/list.html?sub=51221
			[3]榻榻米 -> https://coll.jd.com/list.html?sub=42965
			[3]橱柜 -> https://list.jd.com/list.html?cat=9855,9857,9915
			[3]门 -> https://list.jd.com/list.html?cat=9855,9861,9939
			[3]室内门 -> https://coll.jd.com/list.html?sub=51186
			[3]防盗门 -> https://list.jd.com/list.html?cat=9855,9861,9939&ev=878%5F33952&sort=sort_totalsales15_desc&trans=1&JL=3_%E7%B1%BB%E5%88%AB_%E9%98%B2%E7%9B%97%E9%97%A8#J_crumbsBar
			[3]窗 -> https://list.jd.com/list.html?cat=9855,9861,9940
			[3]淋浴房 -> https://list.jd.com/list.html?cat=9855,9857,11957
			[3]壁挂炉 -> https://list.jd.com/list.html?cat=9855,9861,11961
			[3]散热器 -> https://list.jd.com/list.html?cat=9855,9861,9938
		[2]建筑材料 -> https://phat.jd.com/10-575.html
			[3]油漆涂料 -> https://list.jd.com/list.html?cat=9855,17084,17088
			[3]涂刷辅料 -> https://list.jd.com/list.html?cat=9855,17084,17087
			[3]瓷砖 -> https://list.jd.com/list.html?cat=9855,9860,9933
			[3]地板 -> https://list.jd.com/list.html?cat=9855,9860,9934
			[3]壁纸 -> https://list.jd.com/list.html?cat=9855,9860,9932
			[3]强化地板 -> https://coll.jd.com/list.html?sub=51185
			[3]美缝剂 -> https://coll.jd.com/list.html?sub=46915
			[3]防水涂料 -> https://coll.jd.com/list.html?sub=46913
			[3]木材/板材 -> https://list.jd.com/list.html?cat=9855,17084,17086
		[2]厨房卫浴 -> https://channel.jd.com/9855-9857.html
			[3]水槽 -> https://list.jd.com/list.html?cat=9855,9857,9913
			[3]龙头 -> https://list.jd.com/list.html?cat=9855,9857,9909
			[3]淋浴花洒 -> https://list.jd.com/list.html?cat=9855,9857,9907
			[3]马桶 -> https://list.jd.com/list.html?cat=9855,9857,9910
			[3]智能马桶 -> https://list.jd.com/list.html?cat=9855,9857,17080
			[3]智能马桶盖 -> https://list.jd.com/list.html?cat=9855,9857,13754
			[3]厨卫挂件 -> https://list.jd.com/list.html?cat=9855,9857,9908
			[3]浴室柜 -> https://list.jd.com/list.html?cat=9855,9857,9911
			[3]浴霸 -> https://list.jd.com/list.html?cat=9855,9861,11960
			[3]集成吊顶 -> https://list.jd.com/list.html?cat=9855,9861,9937
			[3]垃圾处理器 -> https://list.jd.com/list.html?cat=9855,9857,13886
			[3]厨卫配件 -> https://list.jd.com/list.html?cat=9855,9857,9918
		[2]五金电工 -> https://wjdg.jd.com/
			[3]指纹锁 -> https://list.jd.com/list.html?cat=9855,9858,14404
			[3]电动工具 -> https://list.jd.com/list.html?cat=9855,9858,9922
			[3]手动工具 -> https://list.jd.com/list.html?cat=9855,9858,9921
			[3]测量工具 -> https://list.jd.com/list.html?cat=9855,9858,9923
			[3]工具箱 -> https://list.jd.com/list.html?cat=9855,9858,9925
			[3]开关插座 -> https://list.jd.com/list.html?cat=9855,9859,9926
			[3]配电箱/断路器 -> https://list.jd.com/list.html?cat=9855,9859,9928
			[3]机械锁 -> https://list.jd.com/list.html?cat=9855,9858,9919
			[3]拉手 -> https://list.jd.com/list.html?cat=9855,9858,9920
		[2]装修设计 -> https://channel.jd.com/9855-9862.html
			[3]全包装修 -> https://list.jd.com/list.html?cat=9855,9862,9944
			[3]半包装修 -> https://list.jd.com/list.html?cat=9855,9862,15046
			[3]家装设计 -> https://list.jd.com/list.html?cat=9855,9862,9943
			[3]高端设计 -> https://list.jd.com/list.html?cat=9855,9862,9943
			[3]局部装修 -> https://list.jd.com/list.html?cat=9855,9862,9947
			[3]安装服务 -> https://list.jd.com/list.html?cat=9855,9862,9948
			[3]装修公司 -> https://coll.jd.com/list.html?sub=46920
			[3]旧房翻新 -> https://coll.jd.com/list.html?sub=46916
	[1]男装 -> https://phat.jd.com/10-603.html
		[2]女装 -> https://phat.jd.com/10-507.html
			[3]当季热卖 -> https://coll.jd.com/list.html?sub=46533
			[3]新品推荐 -> https://coll.jd.com/list.html?sub=53461
			[3]商场同款 -> https://coll.jd.com/list.html?sub=53460
			[3]时尚套装 -> https://list.jd.com/list.html?cat=1315,1343,21443
			[3]连衣裙 -> https://list.jd.com/list.html?cat=1315,1343,9719
			[3]半身裙 -> https://list.jd.com/list.html?cat=1315,1343,9720
			[3]T恤 -> https://list.jd.com/list.html?cat=1315,1343,1355
			[3]衬衫 -> https://list.jd.com/list.html?cat=1315,1343,1354
			[3]休闲裤 -> https://list.jd.com/list.html?cat=1315,1343,9717
			[3]牛仔裤 -> https://list.jd.com/list.html?cat=1315,1343,9715
			[3]短外套 -> https://list.jd.com/list.html?cat=1315,1343,9712
			[3]卫衣 -> https://list.jd.com/list.html?cat=1315,1343,9710
			[3]小西装 -> https://list.jd.com/list.html?cat=1315,1343,9711
			[3]风衣 -> https://list.jd.com/list.html?cat=1315,1343,9708
			[3]针织衫 -> https://list.jd.com/list.html?cat=1315,1343,1356
			[3]雪纺衫 -> https://list.jd.com/list.html?cat=1315,1343,9713
			[3]大码女装 -> https://list.jd.com/list.html?cat=1315,1343,9722
			[3]中老年女装 -> https://list.jd.com/list.html?cat=1315,1343,9721
			[3]短裤 -> https://list.jd.com/list.html?cat=1315,1343,11991
			[3]正装裤 -> https://list.jd.com/list.html?cat=1315,1343,9718
			[3]马甲 -> https://list.jd.com/list.html?cat=1315,1343,9714
			[3]吊带/背心 -> https://list.jd.com/list.html?cat=1315,1343,11988
			[3]打底衫 -> https://list.jd.com/list.html?cat=1315,1343,11985
			[3]旗袍/汉服 -> https://list.jd.com/list.html?cat=1315,1343,11986
			[3]礼服 -> https://list.jd.com/list.html?cat=1315,1343,11996
			[3]婚纱 -> https://list.jd.com/list.html?cat=1315,1343,9723
			[3]毛衣 -> https://list.jd.com/list.html?cat=1315,1343,11999
			[3]羊绒衫 -> https://list.jd.com/list.html?cat=1315,1343,11989
			[3]羽绒服 -> https://list.jd.com/list.html?cat=1315,1343,3983
			[3]毛呢大衣 -> https://list.jd.com/list.html?cat=1315,1343,9706
			[3]棉服 -> https://list.jd.com/list.html?cat=1315,1343,9705
			[3]皮草 -> https://list.jd.com/list.html?cat=1315,1343,11993
			[3]仿皮皮衣 -> https://list.jd.com/list.html?cat=1315,1343,11998
			[3]真皮皮衣 -> https://list.jd.com/list.html?cat=1315,1343,9707
			[3]打底裤 -> https://list.jd.com/list.html?cat=1315,1343,9716
			[3]加绒裤 -> https://list.jd.com/list.html?cat=1315,1343,11987
			[3]设计师/潮牌 -> https://list.jd.com/list.html?cat=1315,1343,12000
		[2]男装 -> https://phat.jd.com/10-603.html
			[3]新品推荐 -> https://coll.jd.com/list.html?sub=13314
			[3]T恤 -> https://list.jd.com/list.html?cat=1315,1342,1349
			[3]牛仔裤 -> https://list.jd.com/list.html?cat=1315,1342,9735
			[3]休闲裤 -> https://list.jd.com/list.html?cat=1315,1342,9736
			[3]衬衫 -> https://list.jd.com/list.html?cat=1315,1342,1348
			[3]短裤 -> https://list.jd.com/list.html?cat=1315,1342,12004
			[3]POLO衫 -> https://list.jd.com/list.html?cat=1315,1342,9733
			[3]羽绒服 -> https://list.jd.com/list.html?cat=1315,1342,3982
			[3]棉服 -> https://list.jd.com/list.html?cat=1315,1342,9724
			[3]真皮皮衣 -> https://list.jd.com/list.html?cat=1315,1342,12001
			[3]夹克 -> https://list.jd.com/list.html?cat=1315,1342,9730
			[3]卫衣 -> https://list.jd.com/list.html?cat=1315,1342,9732
			[3]毛呢大衣 -> https://list.jd.com/list.html?cat=1315,1342,9729
			[3]大码男装 -> https://list.jd.com/list.html?cat=1315,1342,9739
			[3]西服套装 -> https://list.jd.com/list.html?cat=1315,1342,9738
			[3]仿皮皮衣 -> https://list.jd.com/list.html?cat=1315,1342,9725
			[3]风衣 -> https://list.jd.com/list.html?cat=1315,1342,9728
			[3]针织衫 -> https://list.jd.com/list.html?cat=1315,1342,1350
			[3]马甲/背心 -> https://list.jd.com/list.html?cat=1315,1342,9734
			[3]羊毛衫 -> https://list.jd.com/list.html?cat=1315,1342,12089
			[3]羊绒衫 -> https://list.jd.com/list.html?cat=1315,1342,9726
			[3]西服 -> https://list.jd.com/list.html?cat=1315,1342,9731
			[3]西裤 -> https://list.jd.com/list.html?cat=1315,1342,9737
			[3]卫裤/运动裤 -> https://list.jd.com/list.html?cat=1315,1342,12003
			[3]工装 -> https://list.jd.com/list.html?cat=1315,1342,9742
			[3]设计师/潮牌 -> https://list.jd.com/list.html?cat=1315,1342,12005
			[3]唐装/中山装 -> https://list.jd.com/list.html?cat=1315,1342,9741
			[3]中老年男装 -> https://list.jd.com/list.html?cat=1315,1342,9740
			[3]加绒裤 -> https://list.jd.com/list.html?cat=1315,1342,12002
		[2]内衣 -> https://channel.jd.com/1315-1345.html
			[3]文胸 -> https://list.jd.com/list.html?cat=1315,1345,1364
			[3]睡衣/家居服 -> https://list.jd.com/list.html?cat=1315,1345,1371
			[3]男士内裤 -> https://list.jd.com/list.html?cat=1315,1345,9744
			[3]女士内裤 -> https://list.jd.com/list.html?cat=1315,1345,9743
			[3]吊带/背心 -> https://list.jd.com/list.html?cat=1315,1345,1365
			[3]文胸套装 -> https://list.jd.com/list.html?cat=1315,1345,12008
			[3]情侣睡衣 -> https://list.jd.com/list.html?cat=1315,1345,12006
			[3]塑身美体 -> https://list.jd.com/list.html?cat=1315,1345,9747
			[3]少女文胸 -> https://list.jd.com/list.html?cat=1315,1345,12009
			[3]休闲棉袜 -> https://list.jd.com/list.html?cat=1315,1345,12010
			[3]商务男袜 -> https://list.jd.com/list.html?cat=1315,1345,9745
			[3]连裤袜/丝袜 -> https://list.jd.com/list.html?cat=1315,1345,9748
			[3]美腿袜 -> https://list.jd.com/list.html?cat=1315,1345,9749
			[3]打底裤袜 -> https://list.jd.com/list.html?cat=1315,1345,12013
			[3]抹胸 -> https://list.jd.com/list.html?cat=1315,1345,9751
			[3]内衣配件 -> https://list.jd.com/list.html?cat=1315,1345,12012
			[3]大码内衣 -> https://list.jd.com/list.html?cat=1315,1345,12011
			[3]打底衫 -> https://list.jd.com/list.html?cat=1315,1345,12014
			[3]泳衣 -> https://list.jd.com/list.html?cat=1315,1345,9753
			[3]秋衣秋裤 -> https://list.jd.com/list.html?cat=1315,1345,12015
			[3]保暖内衣 -> https://list.jd.com/list.html?cat=1315,1345,1369
		[2]配饰 -> https://channel.jd.com/1315-1346.html
			[3]女士围巾/披肩 -> https://coll.jd.com/list.html?sub=27085
			[3]光学镜架/镜片 -> https://list.jd.com/list.html?cat=1315,1346,9789
			[3]毛线帽 -> https://list.jd.com/list.html?cat=1315,1346,9793
			[3]真皮手套 -> https://list.jd.com/list.html?cat=1315,1346,12026
			[3]毛线手套 -> https://list.jd.com/list.html?cat=1315,1346,12027
			[3]男士丝巾/围巾 -> https://list.jd.com/list.html?cat=1315,1346,12022
			[3]棒球帽 -> https://list.jd.com/list.html?cat=1315,1346,9792
			[3]太阳镜 -> https://list.jd.com/list.html?cat=1315,1346,9790
			[3]防辐射眼镜 -> https://list.jd.com/list.html?cat=1315,1346,12019
			[3]老花镜 -> https://list.jd.com/list.html?cat=1315,1346,12017
			[3]贝雷帽 -> https://list.jd.com/list.html?cat=1315,1346,12024
			[3]礼帽 -> https://list.jd.com/list.html?cat=1315,1346,12025
			[3]围巾/手套/帽子套装 -> https://list.jd.com/list.html?cat=1315,1346,1376
			[3]领带/领结/领带夹 -> https://list.jd.com/list.html?cat=1315,1346,12039
			[3]鸭舌帽 -> https://list.jd.com/list.html?cat=1315,1346,12023
			[3]口罩 -> https://list.jd.com/list.html?cat=1315,1346,12035
			[3]耳罩/耳包 -> https://list.jd.com/list.html?cat=1315,1346,12036
			[3]毛线/布面料 -> https://list.jd.com/list.html?cat=1315,1346,12038
			[3]遮阳帽 -> https://list.jd.com/list.html?cat=1315,1346,9794
			[3]遮阳伞/雨伞 -> https://list.jd.com/list.html?cat=1315,1346,12034
			[3]袖扣 -> https://list.jd.com/list.html?cat=1315,1346,1378
			[3]钥匙扣 -> https://list.jd.com/list.html?cat=1315,1346,12033
			[3]游泳镜 -> https://list.jd.com/list.html?cat=1315,1346,12020
			[3]男士腰带/礼盒 -> https://list.jd.com/list.html?cat=1315,1346,12029
			[3]女士腰带/礼盒 -> https://list.jd.com/list.html?cat=1315,1346,12030
		[2]童装 -> https://channel.jd.com/children.html
			[3]套装 -> https://list.jd.com/list.html?cat=1319,11842,11222
			[3]卫衣 -> https://list.jd.com/list.html?cat=1319,11842,14935
			[3]裤子 -> https://list.jd.com/list.html?cat=1319,11842,11224
			[3]外套/大衣 -> https://list.jd.com/list.html?cat=1319,11842,14936
			[3]毛衣/针织衫 -> https://list.jd.com/list.html?cat=1319,11842,14933
			[3]衬衫 -> https://list.jd.com/list.html?cat=1319,11842,14934
			[3]户外/运动服 -> https://list.jd.com/list.html?cat=1319,11842,11843
			[3]T恤 -> https://list.jd.com/list.html?cat=1319,11842,11223
			[3]裙子 -> https://list.jd.com/list.html?cat=1319,11842,11225
			[3]亲子装 -> https://list.jd.com/list.html?cat=1319,11842,4937
			[3]礼服/演出服 -> https://list.jd.com/list.html?cat=1319,11842,11228
			[3]羽绒服 -> https://list.jd.com/list.html?cat=1319,11842,11226
			[3]棉服 -> https://list.jd.com/list.html?cat=1319,11842,14931
			[3]内衣裤 -> https://list.jd.com/list.html?cat=1319,11842,11227
			[3]配饰 -> https://list.jd.com/list.html?cat=1319,11842,3977
			[3]家居服 -> https://list.jd.com/list.html?cat=1319,11842,14938
			[3]马甲 -> https://list.jd.com/list.html?cat=1319,11842,14937
			[3]袜子 -> https://list.jd.com/list.html?cat=1319,11842,14940
			[3]民族服装 -> https://list.jd.com/list.html?cat=1319,11842,14939
			[3]婴儿礼盒 -> https://list.jd.com/list.html?cat=1319,11842,15239
			[3]连体衣/爬服 -> https://list.jd.com/list.html?cat=1319,11842,14930
		[2]童鞋 -> https://channel.jd.com/children.html
			[3]运动鞋 -> https://list.jd.com/list.html?cat=1319,14941,14951
			[3]靴子 -> https://list.jd.com/list.html?cat=1319,14941,14950
			[3]帆布鞋 -> https://list.jd.com/list.html?cat=1319,14941,14947
			[3]皮鞋 -> https://list.jd.com/list.html?cat=1319,14941,14946
			[3]棉鞋 -> https://list.jd.com/list.html?cat=1319,14941,14948
			[3]凉鞋 -> https://list.jd.com/list.html?cat=1319,14941,14949
			[3]拖鞋 -> https://list.jd.com/list.html?cat=1319,14941,14944
	[1]美妆 -> https://beauty.jd.com/
		[2]面部护肤 -> https://phat.jd.com/10-598.html
			[3]礼盒 -> https://list.jd.com/list.html?cat=1316,1381,1396
			[3]美白 -> https://list.jd.com/list.html?cat=1316,1381,1391&sort=sort_totalsales15_desc&trans=1&ev=2298_17354&JL=3_%E5%8A%9F%E6%95%88_%E7%BE%8E%E7%99%BD#J_crumbsBar
			[3]防晒 -> https://list.jd.com/list.html?cat=1316,1381,13548
			[3]面膜 -> https://list.jd.com/list.html?cat=1316,1381,1392
			[3]洁面 -> https://list.jd.com/list.html?cat=1316,1381,1389
			[3]爽肤水 -> https://list.jd.com/list.html?cat=1316,1381,1390
			[3]精华 -> https://list.jd.com/list.html?cat=1316,1381,13546
			[3]眼霜 -> https://list.jd.com/list.html?cat=1316,1381,13547
			[3]乳液/面霜 -> https://list.jd.com/list.html?cat=1316,1381,1391
			[3]卸妆 -> https://list.jd.com/list.html?cat=1316,1381,13544
			[3]T区护理 -> https://list.jd.com/list.html?cat=1316,1381,16835
			[3]润唇膏 -> https://list.jd.com/list.html?cat=1316,1381,16836
		[2]香水彩妆 -> https://phat.jd.com/10-595.html
			[3]隔离 -> https://list.jd.com/list.html?cat=1316,1387,16851
			[3]遮瑕 -> https://list.jd.com/list.html?cat=1316,1387,16854
			[3]气垫BB -> https://list.jd.com/list.html?cat=1316,1387,16852
			[3]粉底 -> https://list.jd.com/list.html?cat=1316,1387,1420
			[3]腮红 -> https://list.jd.com/list.html?cat=1316,1387,1421
			[3]口红/唇膏 -> https://list.jd.com/list.html?cat=1316,1387,1425
			[3]唇釉/唇彩 -> https://list.jd.com/list.html?cat=1316,1387,16857
			[3]睫毛膏 -> https://list.jd.com/list.html?cat=1316,1387,1424
			[3]眼影 -> https://list.jd.com/list.html?cat=1316,1387,1422
			[3]眼线 -> https://list.jd.com/list.html?cat=1316,1387,13549
			[3]眉笔/眉粉 -> https://list.jd.com/list.html?cat=1316,1387,1423
			[3]散粉 -> https://list.jd.com/list.html?cat=1316,1387,16855
			[3]美甲 -> https://list.jd.com/list.html?cat=1316,1387,1428
			[3]女士香水 -> https://list.jd.com/list.html?cat=1316,1387,11932&ev=2675%5F70697&sort=sort_totalsales15_desc&trans=1&JL=2_1_0#J_crumbsBar
			[3]男士香水 -> https://list.jd.com/list.html?cat=1316,1387,11932&ev=2675%5F70696&sort=sort_totalsales15_desc&trans=1&JL=2_1_0#J_crumbsBar
			[3]彩妆工具 -> https://list.jd.com/list.html?cat=1316,16832
			[3]男士彩妆 -> https://list.jd.com/list.html?cat=1316,1387,16860
			[3]彩妆套装 -> https://list.jd.com/list.html?cat=1316,1387,1426
		[2]男士护肤 -> https://list.jd.com/list.html?cat=1316,16831
			[3]控油 -> https://list.jd.com/list.html?tid=1008177
			[3]洁面 -> https://list.jd.com/list.html?cat=1316,16831,16840
			[3]乳液/面霜 -> https://list.jd.com/list.html?cat=1316,16831,16844
			[3]面膜 -> https://list.jd.com/list.html?cat=1316,16831,16846
			[3]爽肤水 -> https://list.jd.com/list.html?cat=1316,16831,16843
			[3]剃须 -> https://list.jd.com/list.html?cat=1316,16831,16838
			[3]精华 -> https://list.jd.com/list.html?cat=1316,16831,16842
			[3]防晒 -> https://list.jd.com/list.html?cat=1316,16831,16845
			[3]套装/礼盒 -> https://list.jd.com/list.html?cat=1316,16831,16850
		[2]洗发护发 -> https://haircare.jd.com/
			[3]洗发水 -> https://list.jd.com/list.html?cat=16750,16751,16756
			[3]护发素 -> https://list.jd.com/list.html?cat=16750,16751,16757
			[3]发膜/精油 -> https://list.jd.com/list.html?cat=16750,16751,16758
			[3]造型 -> https://list.jd.com/list.html?tid=1008169
			[3]染发 -> https://list.jd.com/list.html?cat=16750,16752,16763
			[3]烫发 -> https://list.jd.com/list.html?cat=16750,16752,16764
			[3]假发 -> https://list.jd.com/list.html?tid=1008168
			[3]美发工具 -> https://list.jd.com/list.html?cat=16750,16752,16777
			[3]洗护套装 -> https://list.jd.com/list.html?cat=16750,16751,16761
		[2]口腔护理 -> https://oralcare.jd.com/
			[3]牙膏 -> https://list.jd.com/list.html?cat=16750,16755,16806
			[3]牙粉 -> https://list.jd.com/list.html?cat=16750,16755,16807
			[3]牙贴 -> https://list.jd.com/list.html?cat=16750,16755,16808
			[3]牙刷 -> https://list.jd.com/list.html?cat=16750,16755,16809
			[3]牙线 -> https://list.jd.com/list.html?cat=16750,16755,16810
			[3]漱口水 -> https://list.jd.com/list.html?cat=16750,16755,16812
			[3]口喷 -> https://list.jd.com/list.html?cat=16750,16755,16813
			[3]假牙清洁 -> https://list.jd.com/list.html?cat=16750,16755,16814
			[3]套装 -> https://list.jd.com/list.html?cat=16750,16755,16815
		[2]身体护理 -> https://bodycare.jd.com/
			[3]花露水 -> https://list.jd.com/list.html?cat=16750,16753,16789
			[3]沐浴露 -> https://list.jd.com/list.html?cat=16750,16753,16779
			[3]香皂 -> https://list.jd.com/list.html?cat=16750,16753,16780
			[3]洗手液 -> https://list.jd.com/list.html?cat=16750,16753,16782
			[3]护手霜 -> https://list.jd.com/list.html?tid=1008319
			[3]浴盐 -> https://list.jd.com/list.html?cat=16750,16753,16781
			[3]润肤 -> https://list.jd.com/list.html?cat=16750,16753,16778
			[3]精油 -> https://list.jd.com/list.html?cat=16750,16753,16799
			[3]美颈 -> https://list.jd.com/list.html?cat=16750,16753,16798
			[3]美胸 -> https://list.jd.com/list.html?cat=16750,16753,16797
			[3]纤体塑形 -> https://list.jd.com/list.html?cat=16750,16753,16796
			[3]手膜/足膜 -> https://list.jd.com/list.html?tid=1008176
			[3]男士洗液 -> https://list.jd.com/list.html?cat=16750,16753,16791
			[3]走珠/止汗露 -> https://list.jd.com/list.html?cat=16750,16753,16790
			[3]脱毛刀/膏 -> https://list.jd.com/list.html?cat=16750,16753,16792
			[3]套装 -> https://list.jd.com/list.html?cat=16750,16753,16794
		[2]女性护理 -> https://lady.jd.com/
			[3]卫生巾 -> https://list.jd.com/list.html?cat=16750,16754,16800
			[3]卫生棉条 -> https://list.jd.com/list.html?cat=16750,16754,16801
			[3]卫生护垫 -> https://list.jd.com/list.html?cat=16750,16754,16802
			[3]私处护理 -> https://list.jd.com/list.html?cat=16750,16754,16803
		[2]纸品清洗 -> https://channel.jd.com/1620-1625.html
			[3]抽纸 -> https://list.jd.com/list.html?cat=15901,15902,15908
			[3]卷纸 -> https://list.jd.com/list.html?cat=15901,15902,15909
			[3]湿巾 -> https://list.jd.com/list.html?cat=15901,15902,15911
			[3]厨房用纸 -> https://list.jd.com/list.html?cat=15901,15902,15912
			[3]湿厕纸 -> https://list.jd.com/list.html?cat=15901,15902,15913
			[3]洗衣凝珠 -> https://list.jd.com/list.html?cat=15901,15904,21488
			[3]洗衣液 -> https://list.jd.com/list.html?cat=15901,15904,15924
			[3]洗衣粉 -> https://list.jd.com/list.html?cat=15901,15904,15925
			[3]肥皂 -> https://list.jd.com/list.html?cat=15901,15904,15926
			[3]护理除菌 -> https://coll.jd.com/list.html?sub=42080
		[2]家庭清洁 -> https://channel.jd.com/1620-1625.html
			[3]洗洁精 -> https://list.jd.com/list.html?cat=15901,15904,15930
			[3]油污净 -> https://list.jd.com/list.html?cat=15901,15904,15931
			[3]洁厕剂 -> https://list.jd.com/list.html?cat=15901,15904,15933
			[3]消毒液 -> https://list.jd.com/list.html?cat=15901,15904,15935
			[3]地板清洁剂 -> https://list.jd.com/list.html?cat=15901,15904,15936
			[3]垃圾袋 -> https://list.jd.com/list.html?cat=15901,15903,22291
			[3]垃圾桶 -> https://list.jd.com/list.html?cat=15901,15903,15916
			[3]拖把/扫把 -> https://list.jd.com/list.html?cat=15901,15903,15917
			[3]驱蚊驱虫 -> https://list.jd.com/list.html?cat=15901,15906
		[2]宠物生活 -> https://channel.jd.com/pet.html
			[3]狗粮 -> https://list.jd.com/list.html?cat=6994,6995,7002
			[3]狗罐头 -> https://list.jd.com/list.html?cat=6994,6996,7006&tid=21084
			[3]狗零食 -> https://list.jd.com/list.html?cat=6994,6996,7006
			[3]狗厕所 -> https://list.jd.com/list.html?cat=6994,6998,7019
			[3]尿垫 -> https://list.jd.com/list.html?cat=6994,6998,17317
			[3]猫粮 -> https://list.jd.com/list.html?cat=6994,6995,7003
			[3]猫罐头 -> https://list.jd.com/list.html?cat=6994,6996,7009&tid=21090
			[3]猫零食 -> https://list.jd.com/list.html?cat=6994,6996,7009
			[3]猫砂 -> https://list.jd.com/list.html?cat=6994,6998,7020
			[3]猫砂盆 -> https://list.jd.com/list.html?cat=6994,6998,17318
			[3]猫狗窝 -> https://list.jd.com/list.html?cat=6994,6998,7017
			[3]食具水具 -> https://list.jd.com/list.html?cat=6994,6998,7018
			[3]医疗保健 -> https://list.jd.com/list.html?cat=6994,6997
			[3]宠物玩具 -> https://list.jd.com/list.html?cat=6994,6999
			[3]宠物鞋服 -> https://list.jd.com/list.html?cat=6994,7000,7030
			[3]洗护美容 -> https://list.jd.com/list.html?cat=6994,7001
			[3]宠物牵引 -> https://list.jd.com/list.html?cat=6994,7000,7028
			[3]小宠用品 -> https://list.jd.com/list.html?cat=6994,13963
			[3]水族世界 -> https://list.jd.com/list.html?cat=6994,13968
			[3]鱼缸/水族箱 -> https://list.jd.com/list.html?cat=6994,13968,13969
			[3]鱼粮/饲料 -> https://list.jd.com/list.html?cat=6994,13968,13970
			[3]水族活体 -> https://list.jd.com/list.html?cat=6994,14374,14378
	[1]女鞋 -> https://phat.jd.com/10-184.html
		[2]时尚女鞋 -> https://phat.jd.com/10-184.html
			[3]新品推荐 -> https://coll.jd.com/list.html?sub=11854
			[3]休闲鞋 -> https://list.jd.com/list.html?cat=11729,11731,6916
			[3]凉鞋 -> https://list.jd.com/list.html?cat=11729,11731,6917
			[3]单鞋 -> https://list.jd.com/list.html?cat=11729,11731,6914
			[3]拖鞋/人字拖 -> https://list.jd.com/list.html?cat=11729,11731,9775
			[3]高跟鞋 -> https://list.jd.com/list.html?cat=11729,11731,9772
			[3]妈妈鞋 -> https://list.jd.com/list.html?cat=11729,11731,9778
			[3]帆布鞋 -> https://list.jd.com/list.html?cat=11729,11731,9774
			[3]布鞋/绣花鞋 -> https://list.jd.com/list.html?cat=11729,11731,6918
			[3]内增高 -> https://list.jd.com/list.html?cat=11729,11731,12063
			[3]雨鞋/雨靴 -> https://list.jd.com/list.html?cat=11729,11731,9777
			[3]女靴 -> https://list.jd.com/list.html?cat=11729,11731,9776
			[3]雪地靴 -> https://list.jd.com/list.html?cat=11729,11731,6920
			[3]鱼嘴鞋 -> https://list.jd.com/list.html?cat=11729,11731,6915
			[3]马丁靴 -> https://list.jd.com/list.html?cat=11729,11731,12060
			[3]踝靴 -> https://list.jd.com/list.html?cat=11729,11731,9769
			[3]松糕鞋 -> https://list.jd.com/list.html?cat=11729,11731,12062
			[3]坡跟鞋 -> https://list.jd.com/list.html?cat=11729,11731,12061
			[3]防水台 -> https://list.jd.com/list.html?cat=11729,11731,12064
			[3]鞋配件 -> https://list.jd.com/list.html?cat=11729,11731,9779
		[2]潮流女包 -> https://list.jd.com/list.html?cat=17329,2575
			[3]单肩包 -> https://list.jd.com/list.html?cat=1672,2575,5257
			[3]手提包 -> https://list.jd.com/list.html?cat=1672,2575,5259
			[3]斜挎包 -> https://list.jd.com/list.html?cat=1672,2575,5260
			[3]双肩包 -> https://list.jd.com/list.html?cat=1672,2575,5258
			[3]钱包 -> https://list.jd.com/list.html?cat=1672,2575,2580
			[3]手拿包 -> https://list.jd.com/list.html?cat=1672,2575,5256
			[3]卡包/零钱包 -> https://list.jd.com/list.html?cat=1672,2575,12070
			[3]钥匙包 -> https://list.jd.com/list.html?cat=1672,2575,12069
